Time,Metric,Value,Batch,Component
288882.124534,pop,1.755713,82,B
288882.124534,thr,1.170237,82,B
288885.521687,rt,3.876061,82,P
288885.521687,wait,3.179853,82,P
288885.521687,util,0.814631,82,P
288885.521687,pop,4.482246,82,P
288885.521687,thr,1.174724,82,P
288886.558279,rt,10.950052,82,System
288886.558279,pop,6784.123716,82,System
288886.558279,util,0.999944,82,System
288886.558279,thr,1.174459,82,System
290425.307085,rt,1.747719,83,A
290425.307085,wait,1.502281,83,A
290425.307085,util,0.865515,83,A
290425.307085,pop,6.163305,83,A
290425.307085,thr,3.527265,83,A
292357.299853,rt,1.539851,83,B
292357.299853,wait,0.727259,83,B
292357.299853,util,0.756441,83,B
292357.299853,pop,1.809230,83,B
292357.299853,thr,1.178646,83,B
292364.863976,rt,4.135003,83,P
292364.863976,wait,3.428204,83,P
292364.863976,util,0.831376,83,P
292364.863976,pop,4.863571,83,P
292364.863976,thr,1.177234,83,P
292365.656244,rt,11.399676,83,System
292365.656244,pop,6879.234317,83,System
292365.656244,util,0.999776,83,System
292365.656244,thr,1.177317,83,System
293929.965717,rt,1.780729,84,A
293929.965717,wait,1.531373,84,A
293929.965717,util,0.873779,84,A
293929.965717,pop,6.241557,84,A
293929.965717,thr,3.506190,84,A
295903.917543,rt,1.485470,84,B
295903.917543,wait,0.687682,84,B
295903.917543,util,0.737106,84,B
295903.917543,pop,1.715221,84,B
295903.917543,thr,1.154903,84,B
295917.784330,rt,3.443445,84,P
295917.784330,wait,2.749714,84,P
295917.784330,util,0.800251,84,P
295917.784330,pop,3.974967,84,P
295917.784330,thr,1.152854,84,P
295919.254959,rt,10.224959,84,System
295919.254959,pop,6954.163055,84,System
295919.254959,util,0.999683,84,System
295919.254959,thr,1.152634,84,System
297434.623101,rt,1.922908,85,A
297434.623101,wait,1.674257,85,A
297434.623101,util,0.872108,85,A
297434.623101,pop,6.743113,85,A
297434.623101,thr,3.506192,85,A
299446.395373,rt,1.445826,85,B
299446.395373,wait,0.659514,85,B
299446.395373,util,0.736665,85,B
299446.395373,pop,1.671835,85,B
299446.395373,thr,1.156253,85,B
299457.483922,rt,3.842148,85,P
299457.483922,wait,3.132074,85,P
299457.483922,util,0.823187,85,P
299457.483922,pop,4.470514,85,P
299457.483922,thr,1.157160,85,P
299457.809033,rt,10.851396,85,System
299457.809033,pop,7027.205843,85,System
299457.809033,util,0.999861,85,System
299457.809033,thr,1.157535,85,System
300979.467962,rt,1.731222,86,A
300979.467962,wait,1.481990,86,A
300979.467962,util,0.864459,86,A
300979.467962,pop,6.009125,86,A
300979.467962,thr,3.466442,86,A
302941.081869,rt,1.495283,86,B
302941.081869,wait,0.698995,86,B
302941.081869,util,0.743856,86,B
302941.081869,pop,1.752057,86,B
302941.081869,thr,1.172065,86,B
302948.075178,rt,4.215347,86,P
302948.075178,wait,3.510306,86,P
302948.075178,util,0.824827,86,P
302948.075178,pop,4.914931,86,P
302948.075178,thr,1.173440,86,P
302950.748082,rt,13.373528,86,System
302950.748082,pop,7100.825757,86,System
302950.748082,util,0.999902,86,System
302950.748082,thr,1.172651,86,System
304393.639107,rt,2.774045,87,A
304393.639107,wait,2.521414,87,A
304393.639107,util,0.908485,87,A
304393.639107,pop,9.974772,87,A
304393.639107,thr,3.599117,87,A
306452.578037,rt,1.500368,87,B
306452.578037,wait,0.695175,87,B
306452.578037,util,0.753861,87,B
306452.578037,pop,1.750721,87,B
306452.578037,thr,1.166454,87,B
306467.106761,rt,3.751726,87,P
306467.106761,wait,3.040429,87,P
306467.106761,util,0.830676,87,P
306467.106761,pop,4.406390,87,P
306467.106761,thr,1.163957,87,P
306469.083140,rt,11.115635,87,System
306469.083140,pop,7178.902240,87,System
306469.083140,util,0.999907,87,System
306469.083140,thr,1.164187,87,System
307949.714014,rt,1.768757,88,A
307949.714014,wait,1.519756,88,A
307949.714014,util,0.860637,88,A
307949.714014,pop,6.112813,88,A
307949.714014,thr,3.455495,88,A
310006.341717,rt,1.499187,88,B
310006.341717,wait,0.697905,88,B
310006.341717,util,0.741492,88,B
310006.341717,pop,1.727091,88,B
310006.341717,thr,1.152581,88,B
310018.032865,rt,3.853706,88,P
310018.032865,wait,3.151532,88,P
310018.032865,util,0.808186,88,P
310018.032865,pop,4.410059,88,P
310018.032865,thr,1.153502,88,P
310023.587089,rt,11.025048,88,System
310023.587089,pop,7272.072688,88,System
310023.587089,util,0.999699,88,System
310023.587089,thr,1.152341,88,System
311444.849008,rt,2.708847,89,A
311444.849008,wait,2.454168,89,A
311444.849008,util,0.895021,89,A
311444.849008,pop,9.522189,89,A
311444.849008,thr,3.515744,89,A
313553.117249,rt,1.520164,89,B
313553.117249,wait,0.707493,89,B
313553.117249,util,0.749795,89,B
313553.117249,pop,1.756354,89,B
313553.117249,thr,1.154852,89,B
313557.128907,rt,3.240418,89,P
313557.128907,wait,2.543782,89,P
313557.128907,util,0.805550,89,P
313557.128907,pop,3.746955,89,P
313557.128907,thr,1.157358,89,P
313557.556537,rt,12.207837,89,System
313557.556537,pop,7351.718256,89,System
313557.556537,util,0.999977,89,System
313557.556537,thr,1.159037,89,System
314948.524237,rt,1.736549,90,A
314948.524237,wait,1.487432,90,A
314948.524237,util,0.874609,90,A
314948.524237,pop,6.107969,90,A
314948.524237,thr,3.507174,90,A
317073.953397,rt,1.498804,90,B
317073.953397,wait,0.703754,90,B
317073.953397,util,0.744280,90,B
317073.953397,pop,1.742801,90,B
317073.953397,thr,1.163360,90,B
317075.712844,rt,3.181120,90,P
317075.712844,wait,2.486728,90,P
317075.712844,util,0.807674,90,P
317075.712844,pop,3.701146,90,P
317075.712844,thr,1.164105,90,P
317075.977014,rt,9.984162,90,System
317075.977014,pop,7443.319935,90,System
317075.977014,util,0.999870,90,System
317075.977014,thr,1.164159,90,System
318390.230053,rt,1.830873,91,A
318390.230053,wait,1.584396,91,A
318390.230053,util,0.879689,91,A
318390.230053,pop,6.523880,91,A
318390.230053,thr,3.570323,91,A
320595.550714,rt,1.484308,91,B
320595.550714,wait,0.690251,91,B
320595.550714,util,0.733190,91,B
320595.550714,pop,1.728695,91,B
320595.550714,thr,1.163109,91,B
320596.802483,rt,3.500752,91,P
320596.802483,wait,2.803547,91,P
320596.802483,util,0.810847,91,P
320596.802483,pop,4.072058,91,P
320596.802483,thr,1.163276,91,P
320597.734238,rt,9.958623,91,System
320597.734238,pop,7537.159905,91,System
320597.734238,util,0.999660,91,System
320597.734238,thr,1.163056,91,System
321909.269220,rt,1.540827,92,A
321909.269220,wait,1.295148,92,A
321909.269220,util,0.857152,92,A
321909.269220,pop,5.374253,92,A
321909.269220,thr,3.491862,92,A
324106.762671,rt,1.466751,92,B
324106.762671,wait,0.682470,92,B
324106.762671,util,0.730388,92,B
324106.762671,pop,1.709103,92,B
324106.762671,thr,1.166549,92,B
324109.868875,rt,3.413259,92,P
324109.868875,wait,2.712753,92,P
324109.868875,util,0.816773,92,P
324109.868875,pop,3.979724,92,P
324109.868875,thr,1.165933,92,P
324111.544491,rt,10.961127,92,System
324111.544491,pop,7620.381323,92,System
324111.544491,util,0.999654,92,System
324111.544491,thr,1.165686,92,System
325413.380432,rt,2.118811,93,A
325413.380432,wait,1.869026,93,A
325413.380432,util,0.877774,93,A
325413.380432,pop,7.476595,93,A
325413.380432,thr,3.506738,93,A
327568.082087,rt,1.531296,93,B
327568.082087,wait,0.722216,93,B
327568.082087,util,0.751443,93,B
327568.082087,pop,1.811275,93,B
327568.082087,thr,1.183364,93,B
327571.106214,rt,3.546048,93,P
327571.106214,wait,2.840305,93,P
327571.106214,util,0.834855,93,P
327571.106214,pop,4.195752,93,P
327571.106214,thr,1.183392,93,P
327571.122695,rt,12.230715,93,System
327571.122695,pop,7713.824776,93,System
327571.122695,util,0.999819,93,System
327571.122695,thr,1.183959,93,System
328873.417733,rt,3.003788,94,A
328873.417733,wait,2.749072,94,A
328873.417733,util,0.903936,94,A
328873.417733,pop,10.642241,94,A
328873.417733,thr,3.551407,94,A
331121.981888,rt,1.473452,94,B
331121.981888,wait,0.687202,94,B
331121.981888,util,0.732051,94,B
331121.981888,pop,1.698455,94,B
331121.981888,thr,1.152537,94,B
331126.434634,rt,3.813061,94,P
331126.434634,wait,3.115155,94,P
331126.434634,util,0.803510,94,P
331126.434634,pop,4.391808,94,P
331126.434634,thr,1.152074,94,P
331127.314574,rt,12.414393,94,System
331127.314574,pop,7784.175723,94,System
331127.314574,util,0.999999,94,System
331127.314574,thr,1.151794,94,System
332363.113746,rt,1.675321,95,A
332363.113746,wait,1.430644,95,A
332363.113746,util,0.860249,95,A
332363.113746,pop,5.875697,95,A
332363.113746,thr,3.521224,95,A
334513.878344,rt,1.496941,95,B
334513.878344,wait,0.705296,95,B
334513.878344,util,0.750765,95,B
334513.878344,pop,1.806560,95,B
334513.878344,thr,1.207584,95,B
334516.375002,rt,5.017178,95,P
334516.375002,wait,4.325948,95,P
334516.375002,util,0.835233,95,P
334516.375002,pop,6.062538,95,P
334516.375002,thr,1.208281,95,P
334516.618561,rt,13.718750,95,System
334516.618561,pop,7864.308763,95,System
334516.618561,util,0.999949,95,System
334516.618561,thr,1.208508,95,System
335749.575383,rt,2.635860,96,A
335749.575383,wait,2.385038,96,A
335749.575383,util,0.910738,96,A
335749.575383,pop,9.568205,96,A
335749.575383,thr,3.628566,96,A
338057.140659,rt,1.522119,96,B
338057.140659,wait,0.712474,96,B
338057.140659,util,0.743328,96,B
338057.140659,pop,1.759545,96,B
338057.140659,thr,1.155997,96,B
338057.428672,rt,3.511326,96,P
338057.428672,wait,2.814314,96,P
338057.428672,util,0.806050,96,P
338057.428672,pop,4.060939,96,P
338057.428672,thr,1.156718,96,P
338057.752650,rt,10.975797,96,System
338057.752650,pop,7961.775621,96,System
338057.752650,util,0.999964,96,System
338057.752650,thr,1.156692,96,System
339262.658234,rt,1.639052,97,A
339262.658234,wait,1.392142,97,A
339262.658234,util,0.862928,97,A
339262.658234,pop,5.728950,97,A
339262.658234,thr,3.497783,97,A
341477.088923,rt,1.472794,97,B
341477.088923,wait,0.684855,97,B
341477.088923,util,0.753546,97,B
341477.088923,pop,1.763359,97,B
341477.088923,thr,1.197679,97,B
341487.979403,rt,4.134905,97,P
341487.979403,wait,3.435393,97,P
341487.979403,util,0.837040,97,P
341487.979403,pop,4.952664,97,P
341487.979403,thr,1.193977,97,P
341487.988048,rt,11.898071,97,System
341487.988048,pop,8021.361930,97,System
341487.988048,util,0.999322,97,System
341487.988048,thr,1.194087,97,System
342661.789270,rt,2.199761,98,A
342661.789270,wait,1.952489,98,A
342661.789270,util,0.894101,98,A
342661.789270,pop,7.953887,98,A
342661.789270,thr,3.615042,98,A
344942.434536,rt,1.507143,98,B
344942.434536,wait,0.705343,98,B
344942.434536,util,0.753292,98,B
344942.434536,pop,1.783783,98,B
344942.434536,thr,1.181989,98,B
344956.035226,rt,4.449631,98,P
344956.035226,wait,3.733697,98,P
344956.035226,util,0.846229,98,P
344956.035226,pop,5.279402,98,P
344956.035226,thr,1.181065,98,P
344957.539317,rt,11.617314,98,System
344957.539317,pop,8090.473022,98,System
344957.539317,util,0.999852,98,System
344957.539317,thr,1.180556,98,System
346174.949931,rt,1.676261,99,A
346174.949931,wait,1.429983,99,A
346174.949931,util,0.861340,99,A
346174.949931,pop,5.862400,99,A
346174.949931,thr,3.497705,99,A
348473.331191,rt,1.473031,99,B
348473.331191,wait,0.678613,99,B
348473.331191,util,0.736095,99,B
348473.331191,pop,1.707348,99,B
348473.331191,thr,1.160045,99,B
348479.151640,rt,2.912237,99,P
348479.151640,wait,2.214576,99,P
348479.151640,util,0.809432,99,P
348479.151640,pop,3.348233,99,P
348479.151640,thr,1.162607,99,P
348481.366463,rt,9.440035,99,System
348481.366463,pop,8173.126033,99,System
348481.366463,util,0.999810,99,System
348481.366463,thr,1.162373,99,System
349649.003224,rt,1.900995,100,A
349649.003224,wait,1.653264,100,A
349649.003224,util,0.876042,100,A
349649.003224,pop,6.722725,100,A
349649.003224,thr,3.537079,100,A
351936.903630,rt,1.571885,100,B
351936.903630,wait,0.747969,100,B
351936.903630,util,0.765492,100,B
351936.903630,pop,1.857726,100,B
351936.903630,thr,1.182594,100,B
351939.332586,rt,4.117151,100,P
351939.332586,wait,3.417142,100,P
351939.332586,util,0.827928,100,P
351939.332586,pop,4.869090,100,P
351939.332586,thr,1.183753,100,P
351939.753304,rt,11.797835,100,System
351939.753304,pop,8265.167479,100,System
351939.753304,util,0.999993,100,System
351939.753304,thr,1.184367,100,System
353066.111013,rt,2.309573,101,A
353066.111013,wait,2.061690,101,A
353066.111013,util,0.891922,101,A
353066.111013,pop,8.307382,101,A
353066.111013,thr,3.596024,101,A
355386.588454,rt,1.489490,101,B
355386.588454,wait,0.696839,101,B
355386.588454,util,0.742409,101,B
355386.588454,pop,1.768358,101,B
355386.588454,thr,1.187355,101,B
355393.169334,rt,4.326099,101,P
355393.169334,wait,3.629480,101,P
355393.169334,util,0.826824,101,P
355393.169334,pop,5.134249,101,P
355393.169334,thr,1.185928,101,P
355393.377604,rt,12.799356,101,System
355393.377604,pop,8357.155695,101,System
355393.377604,util,0.999898,101,System
355393.377604,thr,1.186000,101,System
356467.184205,rt,2.802460,102,A
356467.184205,wait,2.552378,102,A
356467.184205,util,0.902871,102,A
356467.184205,pop,10.122542,102,A
356467.184205,thr,3.612977,102,A
358906.340730,rt,1.485638,102,B
358906.340730,wait,0.691319,102,B
358906.340730,util,0.740666,102,B
358906.340730,pop,1.728627,102,B
358906.340730,thr,1.163718,102,B
358910.325823,rt,3.332148,102,P
358910.325823,wait,2.641781,102,P
358910.325823,util,0.802565,102,P
358910.325823,pop,3.874667,102,P
358910.325823,thr,1.164577,102,P
358911.372882,rt,11.869047,102,System
358911.372882,pop,8449.323781,102,System
358911.372882,util,0.999773,102,System
358911.372882,thr,1.164299,102,System
360023.777478,rt,1.452206,103,A
360023.777478,wait,1.204837,103,A
360023.777478,util,0.855417,103,A
360023.777478,pop,5.027165,103,A
360023.777478,thr,3.454992,103,A
362506.577215,rt,1.456249,103,B
362506.577215,wait,0.667483,103,B
362506.577215,util,0.735886,103,B
362506.577215,pop,1.656952,103,B
362506.577215,thr,1.137703,103,B
362509.332652,rt,3.548083,103,P
362509.332652,wait,2.843159,103,P
362509.332652,util,0.802621,103,P
362509.332652,pop,4.040266,103,P
362509.332652,thr,1.138092,103,P
362509.393570,rt,10.419182,103,System
362509.393570,pop,8531.301594,103,System
362509.393570,util,0.999980,103,System
362509.393570,thr,1.138404,103,System
363554.800743,rt,2.081697,104,A
363554.800743,wait,1.829265,104,A
363554.800743,util,0.878637,104,A
363554.800743,pop,7.240035,104,A
363554.800743,thr,3.480011,104,A
365905.693364,rt,1.511953,104,B
365905.693364,wait,0.706191,104,B
365905.693364,util,0.768459,104,B
365905.693364,pop,1.821043,104,B
365905.693364,thr,1.205019,104,B
365911.007229,rt,4.153188,104,P
365911.007229,wait,3.450721,104,P
365911.007229,util,0.845324,104,P
365911.007229,pop,4.998245,104,P
365911.007229,thr,1.204113,104,P
365911.045231,rt,12.537114,104,System
365911.045231,pop,8605.505674,104,System
365911.045231,util,0.999969,104,System
365911.045231,thr,1.204121,104,System
366930.029659,rt,2.173767,105,A
366930.029659,wait,1.924222,105,A
366930.029659,util,0.907336,105,A
366930.029659,pop,7.906705,105,A
366930.029659,thr,3.640642,105,A
369375.944107,rt,1.456824,105,B
369375.944107,wait,0.673365,105,B
369375.944107,util,0.748133,105,B
369375.944107,pop,1.719293,105,B
369375.944107,thr,1.180318,105,B
369377.053309,rt,4.393443,105,P
369377.053309,wait,3.687638,105,P
369377.053309,util,0.833975,105,P
369377.053309,pop,5.191706,105,P
369377.053309,thr,1.181750,105,P
369377.502118,rt,11.771163,105,System
369377.502118,pop,8681.434046,105,System
369377.502118,util,0.999913,105,System
369377.502118,thr,1.181610,105,System
370398.924272,rt,1.984035,106,A
370398.924272,wait,1.734252,106,A
370398.924272,util,0.884849,106,A
370398.924272,pop,7.028268,106,A
370398.924272,thr,3.542339,106,A
372832.398612,rt,1.519523,106,B
372832.398612,wait,0.707753,106,B
372832.398612,util,0.752328,106,B
372832.398612,pop,1.801507,106,B
372832.398612,thr,1.185029,106,B
372836.660223,rt,3.945068,106,P
372836.660223,wait,3.252030,106,P
372836.660223,util,0.820930,106,P
372836.660223,pop,4.673251,106,P
372836.660223,thr,1.183950,106,P
372837.214810,rt,13.048603,106,System
372837.214810,pop,8754.878214,106,System
372837.214810,util,0.999853,106,System
372837.214810,thr,1.183913,106,System
373822.874439,rt,2.510337,107,A
373822.874439,wait,2.258379,107,A
373822.874439,util,0.904361,107,A
373822.874439,pop,9.009636,107,A
373822.874439,thr,3.588837,107,A
376352.393704,rt,1.549176,107,B
376352.393704,wait,0.733633,107,B
376352.393704,util,0.747276,107,B
376352.393704,pop,1.803934,107,B
376352.393704,thr,1.163638,107,B
376358.803263,rt,3.498812,107,P
376358.803263,wait,2.786370,107,P
376358.803263,util,0.828919,107,P
376358.803263,pop,4.073079,107,P
376358.803263,thr,1.162928,107,P
376358.939781,rt,13.599210,107,System
376358.939781,pop,8843.197654,107,System
376358.939781,util,0.999987,107,System
376358.939781,thr,1.163066,107,System
377340.503570,rt,2.800925,108,A
377340.503570,wait,2.548727,108,A
377340.503570,util,0.880768,108,A
377340.503570,pop,9.783441,108,A
377340.503570,thr,3.493262,108,A
379840.203283,rt,1.477466,108,B
379840.203283,wait,0.679512,108,B
379840.203283,util,0.744193,108,B
379840.203283,pop,1.732712,108,B
379840.203283,thr,1.174376,108,B
379845.455026,rt,3.814152,108,P
379845.455026,wait,3.110857,108,P
379845.455026,util,0.825937,108,P
379845.455026,pop,4.475905,108,P
379845.455026,thr,1.174766,108,P
379846.565016,rt,13.846115,108,System
379846.565016,pop,8912.337971,108,System
379846.565016,util,0.999907,108,System
379846.565016,thr,1.174438,108,System
380766.830507,rt,3.041266,109,A
380766.830507,wait,2.791906,109,A
380766.830507,util,0.894440,109,A
380766.830507,pop,10.907530,109,A
380766.830507,thr,3.586348,109,A
383233.669433,rt,1.481168,109,B
383233.669433,wait,0.690588,109,B
383233.669433,util,0.760364,109,B
383233.669433,pop,1.788101,109,B
383233.669433,thr,1.207025,109,B
383238.902994,rt,3.882381,109,P
383238.902994,wait,3.174769,109,P
383238.902994,util,0.854283,109,P
383238.902994,pop,4.688770,109,P
383238.902994,thr,1.207032,109,P
383239.486809,rt,14.571746,109,System
383239.486809,pop,8991.272405,109,System
383239.486809,util,0.999956,109,System
383239.486809,thr,1.207219,109,System
384159.439931,rt,2.880617,110,A
384159.439931,wait,2.628719,110,A
384159.439931,util,0.912143,110,A
384159.439931,pop,10.432971,110,A
384159.439931,thr,3.621991,110,A
386723.868164,rt,1.516346,110,B
386723.868164,wait,0.710012,110,B
386723.868164,util,0.752014,110,B
386723.868164,pop,1.779504,110,B
386723.868164,thr,1.173572,110,B
386740.962414,rt,4.313158,110,P
386740.962414,wait,3.612512,110,P
386740.962414,util,0.821897,110,P
386740.962414,pop,5.110429,110,P
386740.962414,thr,1.169598,110,P
386741.713884,rt,11.853879,110,System
386741.713884,pop,9059.893267,110,System
386741.713884,util,0.999912,110,System
386741.713884,thr,1.169542,110,System
387579.576890,rt,2.273524,111,A
387579.576890,wait,2.019398,111,A
387579.576890,util,0.913342,111,A
387579.576890,pop,8.169495,111,A
387579.576890,thr,3.592839,111,A
390205.910896,rt,1.567836,111,B
390205.910896,wait,0.730515,111,B
390205.910896,util,0.766149,111,B
390205.910896,pop,1.844108,111,B
390205.910896,thr,1.176321,111,B
390211.556924,rt,4.171306,111,P
390211.556924,wait,3.462334,111,P
390211.556924,util,0.832997,111,P
390211.556924,pop,4.848871,111,P
390211.556924,thr,1.180201,111,P
390213.439145,rt,11.487163,111,System
390213.439145,pop,9150.899430,111,System
390213.439145,util,0.999892,111,System
390213.439145,thr,1.179817,111,System
391112.845302,rt,1.764900,112,A
391112.845302,wait,1.518259,112,A
391112.845302,util,0.857553,112,A
391112.845302,pop,6.137160,112,A
391112.845302,thr,3.477800,112,A
393743.941216,rt,1.537186,112,B
393743.941216,wait,0.726589,112,B
393743.941216,util,0.745721,112,B
393743.941216,pop,1.779212,112,B
393743.941216,thr,1.157706,112,B
393751.034277,rt,3.504934,112,P
393751.034277,wait,2.806941,112,P
393751.034277,util,0.808013,112,P
393751.034277,pop,4.057264,112,P
393751.034277,thr,1.157233,112,P
393752.972821,rt,10.061155,112,System
393752.972821,pop,9238.645097,112,System
393752.972821,util,0.999575,112,System
393752.972821,thr,1.157215,112,System
394565.256860,rt,1.698207,113,A
394565.256860,wait,1.446032,113,A
394565.256860,util,0.897852,113,A
394565.256860,pop,6.046928,113,A
394565.256860,thr,3.559251,113,A
397196.802180,rt,1.465961,113,B
397196.802180,wait,0.679583,113,B
397196.802180,util,0.746288,113,B
397196.802180,pop,1.740527,113,B
397196.802180,thr,1.186263,113,B
397204.051375,rt,3.943012,113,P
397204.051375,wait,3.242630,113,P
397204.051375,util,0.831302,113,P
397204.051375,pop,4.683366,113,P
397204.051375,thr,1.186209,113,P
397208.531469,rt,12.149326,113,System
397208.531469,pop,9320.639839,113,System
397208.531469,util,0.999648,113,System
397208.531469,thr,1.185337,113,System
397993.518971,rt,2.815626,114,A
397993.518971,wait,2.562336,114,A
397993.518971,util,0.910276,114,A
397993.518971,pop,10.160049,114,A
397993.518971,thr,3.584323,114,A
400568.080550,rt,1.493913,114,B
400568.080550,wait,0.701489,114,B
400568.080550,util,0.751163,114,B
400568.080550,pop,1.814027,114,B
400568.080550,thr,1.214969,114,B
400587.674842,rt,4.658952,114,P
400587.674842,wait,3.941878,114,P
400587.674842,util,0.869853,114,P
400587.674842,pop,5.688070,114,P
400587.674842,thr,1.210537,114,P
400587.803558,rt,15.497966,114,System
400587.803558,pop,9399.674124,114,System
400587.803558,util,0.999991,114,System
400587.803558,thr,1.212095,114,System
401327.090853,rt,2.641148,115,A
401327.090853,wait,2.393589,115,A
401327.090853,util,0.910161,115,A
401327.090853,pop,9.667133,115,A
401327.090853,thr,3.686136,115,A
404012.930539,rt,1.576704,115,B
404012.930539,wait,0.747449,115,B
404012.930539,util,0.773063,115,B
404012.930539,pop,1.873479,115,B
404012.930539,thr,1.189021,115,B
404023.286422,rt,4.508044,115,P
404023.286422,wait,3.794727,115,P
404023.286422,util,0.849223,115,P
404023.286422,pop,5.337783,115,P
404023.286422,thr,1.192219,115,P
404024.525900,rt,12.528797,115,System
404024.525900,pop,9490.921983,115,System
404024.525900,util,0.999870,115,System
404024.525900,thr,1.191833,115,System
404775.373204,rt,1.884589,116,A
404775.373204,wait,1.635642,116,A
404775.373204,util,0.887398,116,A
404775.373204,pop,6.717881,116,A
404775.373204,thr,3.563513,116,A
407481.212015,rt,1.511598,116,B
407481.212015,wait,0.701684,116,B
407481.212015,util,0.752437,116,B
407481.212015,pop,1.788148,116,B
407481.212015,thr,1.180988,116,B
407491.480362,rt,3.947035,116,P
407491.480362,wait,3.233231,116,P
407491.480362,util,0.843478,116,P
407491.480362,pop,4.660596,116,P
407491.480362,thr,1.181018,116,P
407491.816145,rt,11.639579,116,System
407491.816145,pop,9568.849506,116,System
407491.816145,util,0.999927,116,System
407491.816145,thr,1.181326,116,System
408230.472925,rt,2.165050,117,A
408230.472925,wait,1.913025,117,A
408230.472925,util,0.895945,117,A
408230.472925,pop,7.695369,117,A
408230.472925,thr,3.556482,117,A
410907.401502,rt,1.523827,117,B
410907.401502,wait,0.719963,117,B
410907.401502,util,0.761086,117,B
410907.401502,pop,1.819767,117,B
410907.401502,thr,1.195497,117,B
410910.187352,rt,5.028713,117,P
410910.187352,wait,4.310811,117,P
410910.187352,util,0.858097,117,P
410910.187352,pop,6.005545,117,P
410910.187352,thr,1.198114,117,P
410912.996061,rt,13.343224,117,System
410912.996061,pop,9663.815004,117,System
410912.996061,util,0.999639,117,System
410912.996061,thr,1.197248,117,System
411614.219559,rt,2.501912,118,A
411614.219559,wait,2.249781,118,A
411614.219559,util,0.914594,118,A
411614.219559,pop,9.084261,118,A
411614.219559,thr,3.631478,118,A
414337.352835,rt,1.520854,118,B
414337.352835,wait,0.716001,118,B
414337.352835,util,0.759696,118,B
414337.352835,pop,1.815018,118,B
414337.352835,thr,1.194186,118,B
414349.462473,rt,4.800051,118,P
414349.462473,wait,4.077265,118,P
414349.462473,util,0.861921,118,P
414349.462473,pop,5.726287,118,P
414349.462473,thr,1.190949,118,P
414352.071147,rt,13.522380,118,System
414352.071147,pop,9764.217684,118,System
414352.071147,util,0.999903,118,System
414352.071147,thr,1.191018,118,System
415032.412244,rt,2.282628,119,A
415032.412244,wait,2.030582,119,A
415032.412244,util,0.905660,119,A
415032.412244,pop,8.204345,119,A
415032.412244,thr,3.594882,119,A
417882.402690,rt,1.492557,119,B
417882.402690,wait,0.692527,119,B
417882.402690,util,0.742078,119,B
417882.402690,pop,1.724215,119,B
417882.402690,thr,1.155414,119,B
417887.886018,rt,3.994957,119,P
417887.886018,wait,3.290119,119,P
417887.886018,util,0.815078,119,P
417887.886018,pop,4.616094,119,P
417887.886018,thr,1.157578,119,P
417888.862611,rt,12.164702,119,System
417888.862611,pop,9851.143272,119,System
417888.862611,util,0.999983,119,System
417888.862611,thr,1.158112,119,System
418559.980998,rt,2.161200,120,A
418559.980998,wait,1.909318,120,A
418559.980998,util,0.877366,120,A
418559.980998,pop,7.528277,120,A
418559.980998,thr,3.483419,120,A
421424.227846,rt,1.466920,120,B
421424.227846,wait,0.676424,120,B
421424.227846,util,0.737886,120,B
421424.227846,pop,1.699064,120,B
421424.227846,thr,1.156466,120,B
421437.128840,rt,4.377171,120,P
421437.128840,wait,3.680700,120,P
421437.128840,util,0.805792,120,P
421437.128840,pop,5.087996,120,P
421437.128840,thr,1.154049,120,P
421437.196141,rt,11.359766,120,System
421437.196141,pop,9940.907060,120,System
421437.196141,util,0.999971,120,System
421437.196141,thr,1.154345,120,System
422109.280417,rt,1.676973,121,A
422109.280417,wait,1.426215,121,A
422109.280417,util,0.869123,121,A
422109.280417,pop,5.816473,121,A
422109.280417,thr,3.462092,121,A
424914.178463,rt,1.462259,121,B
424914.178463,wait,0.680253,121,B
424914.178463,util,0.741351,121,B
424914.178463,pop,1.714068,121,B
424914.178463,thr,1.173656,121,B
424924.460518,rt,3.445003,121,P
424924.460518,wait,2.745199,121,P
424924.460518,util,0.820352,121,P
424924.460518,pop,4.016473,121,P
424924.460518,thr,1.174537,121,P
424926.900374,rt,11.562728,121,System
424926.900374,pop,10027.840402,121,System
424926.900374,util,0.999959,121,System
424926.900374,thr,1.173738,121,System
425525.041925,rt,2.264259,122,A
425525.041925,wait,2.012793,122,A
425525.041925,util,0.904491,122,A
425525.041925,pop,8.141790,122,A
425525.041925,thr,3.597441,122,A
428390.050502,rt,1.438470,122,B
428390.050502,wait,0.664557,122,B
428390.050502,util,0.733441,122,B
428390.050502,pop,1.693221,122,B
428390.050502,thr,1.178409,122,B
428392.260506,rt,4.572266,122,P
428392.260506,wait,3.851211,122,P
428392.260506,util,0.850450,122,P
428392.260506,pop,5.389340,122,P
428392.260506,thr,1.181152,122,P
428392.707649,rt,12.593828,122,System
428392.707649,pop,10094.520943,122,System
428392.707649,util,0.999438,122,System
428392.707649,thr,1.181831,122,System
428997.560920,rt,2.168806,123,A
428997.560920,wait,1.915600,123,A
428997.560920,util,0.895060,123,A
428997.560920,pop,7.666964,123,A
428997.560920,thr,3.538642,123,A
431956.530039,rt,1.543217,123,B
431956.530039,wait,0.718003,123,B
431956.530039,util,0.756575,123,B
431956.530039,pop,1.772646,123,B
431956.530039,thr,1.148471,123,B
431961.142550,rt,2.939896,123,P
431961.142550,wait,2.255295,123,P
